"filename", "language", "C++", "HTML", "JSON", "Markdown", "YAML", "Dart", "Shell Script", "Swift", "XML", "Gradle", "Java Properties", "Kotlin", "comment", "blank", "total"
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 9, 9, 52
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\google-services.json", "JSON", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 11, 3, 65
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\src\main\kotlin\com\example\dramatic_outputs\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 6
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 5, 29
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\firebase.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 12, 5, 76
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\loc.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 5, 66
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\models\feedback_model.dart", "Dart", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 15, 7, 68
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\downloadButton\button_shape_widget.dart", "Dart", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 6, 57
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\downloadButton\download_button.dart", "Dart", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 1, 9, 92
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\downloadButton\progress_indicator_widget.dart", "Dart", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\homescreen\caption_text.dart", "Dart", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 1, 8, 114
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\homescreen\home_screen_drawer.dart", "Dart", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 4, 74
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\homescreen\image_picker_column.dart", "Dart", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 11, 8, 75
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\homescreen\image_rounded_rect.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 2, 3, 66
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\homescreen\label_picker.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 4, 54
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\homescreen\menu_item.dart", "Dart", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 4, 35
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\levelPicker\three_way_switch_lib.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 3, 7, 71
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\output\feedback_button.dart", "Dart", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 9, 11, 144
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\output\image_view.dart", "Dart", 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 18, 14, 217
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\output\output_image_gallery.dart", "Dart", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 6, 81
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\reusable\output\pop_up_form.dart", "Dart", 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 6, 7, 202
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\routes\routes.dart", "Dart", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\screens\error_screen.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\screens\full_screen_image.dart", "Dart", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 5, 31
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\screens\home_screen.dart", "Dart", 0, 0, 0, 0, 0, 249, 0, 0, 0, 0, 0, 0, 4, 12, 265
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\screens\onboarding_screen.dart", "Dart", 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 7, 10, 191
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\static\static_variables.dart", "Dart", 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 3, 134
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\utils\api_functions copy.dart", "Dart", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 9, 11, 92
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\utils\api_functions.dart", "Dart", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 9, 11, 92
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\utils\device_id_manager.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 3, 18
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\utils\random_image_request.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 2, 3, 34
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\utils\send_request.dart", "Dart", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 1, 11, 66
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\utils\util_functions.dart", "Dart", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 10, 21, 148
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\lib\watermark_demo.dart", "Dart", 0, 0, 0, 0, 0, 221, 0, 0, 0, 0, 0, 0, 7, 14, 242
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\linux\flutter\generated_plugin_registrant.cc", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\linux\my_application.cc", "C++", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 4, 27
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\pubspec.yaml", "YAML", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 57, 15, 113
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 10, 7, 31
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\web\index.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 39
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\flutter\generated_plugin_registrant.cc", "C++", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 30
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"e:\AndroidStudio\AppDev\Android Part 4\dramatic_outputs\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 569, 19, 279, 13, 44, 2559, 8, 66, 487, 75, 8, 3, 430, 512, 5072